{'id': 124, 'title': 'accorgere'}
{'id': 10027, 'title': 'deodorizzare'}
{'id': 10028, 'title': 'depicciolare'}
{'id': 10039, 'title': 'dibarbare'}
{'id': 10040, 'title': 'dibarbicare'}
{'id': 10041, 'title': 'dibruscare'}
{'id': 10042, 'title': 'dilaccare'}
{'id': 10043, 'title': 'dilamare'}
{'id': 10044, 'title': 'dimembrare'}
{'id': 10047, 'title': 'dirivare'}
{'id': 10048, 'title': 'disaddobbare'}
{'id': 10050, 'title': 'disaggradire'}
{'id': 10051, 'title': 'disalveare'}
{'id': 10052, 'title': 'disappaiare'}
{'id': 10053, 'title': 'disarmonizzare'}
{'id': 10055, 'title': 'discassare'}
{'id': 10056, 'title': 'discervellare'}
{'id': 10061, 'title': 'disconsiderare'}
{'id': 10062, 'title': 'disereditare'}
{'id': 10063, 'title': 'disferrare'}
{'id': 10064, 'title': 'disgradire'}
{'id': 10065, 'title': 'disimpedire'}
{'id': 10068, 'title': 'dislacciare'}
{'id': 10069, 'title': 'dismarrire'}
{'id': 10071, 'title': 'disopercolare'}
{'id': 10072, 'title': 'disoppilare'}
{'id': 10073, 'title': 'dispaiare'}
{'id': 10074, 'title': 'dispiumare'}
{'id': 10078, 'title': 'dissanguinare'}
{'id': 10079, 'title': 'distasare'}
{'id': 10080, 'title': 'distenere'}
{'id': 10081, 'title': 'distornare'}
{'id': 10083, 'title': 'disvellere'}
{'id': 10084, 'title': 'disvigorire'}
{'id': 10085, 'title': 'domificare'}
{'id': 10086, 'title': 'ebetare'}
{'id': 10087, 'title': 'ecclissare'}
{'id': 10089, 'title': 'estricare'}
{'id': 10090, 'title': 'ferruminare'}
{'id': 10091, 'title': 'fertirrigare'}
{'id': 10092, 'title': 'feticizzare'}
{'id': 10093, 'title': 'fiaccolare'}
{'id': 10095, 'title': 'fistulare'}
{'id': 10098, 'title': 'garzoneggiare'}
{'id': 10099, 'title': 'gecchire'}
{'id': 10100, 'title': 'gironzare'}
{'id': 10101, 'title': 'glutinare'}
{'id': 10103, 'title': 'grotteggiare'}
{'id': 10104, 'title': 'iemalizzare'}
{'id': 10105, 'title': 'imbambagiare'}
{'id': 10106, 'title': 'imberciare'}
{'id': 10107, 'title': 'imbietolire'}
{'id': 10109, 'title': 'imbruschire'}
{'id': 10110, 'title': 'imbusecchiare'}
{'id': 10111, 'title': 'immacchiare'}
{'id': 10112, 'title': 'immalizzire'}
{'id': 10113, 'title': 'immegliare'}
{'id': 10114, 'title': 'immelmare'}
{'id': 10116, 'title': 'impianellare'}
{'id': 10117, 'title': 'impippiare'}
{'id': 10118, 'title': 'impolare'}
{'id': 10121, 'title': 'imprunare'}
{'id': 10122, 'title': 'inacerbare'}
{'id': 10123, 'title': 'inalveolare'}
{'id': 10124, 'title': 'inaurare'}
{'id': 10125, 'title': 'incantucciare'}
{'id': 10126, 'title': 'incapestrare'}
{'id': 10127, 'title': 'incarbonchire'}
{'id': 10128, 'title': 'incarrucolare'}
{'id': 10129, 'title': 'incatenacciare'}
{'id': 10131, 'title': 'inciucchire'}
{'id': 10132, 'title': 'incrodare'}
{'id': 10133, 'title': 'indrappellare'}
{'id': 10134, 'title': 'inerbire'}
{'id': 10135, 'title': 'infaldare'}
{'id': 10136, 'title': 'infetidire'}
{'id': 10138, 'title': 'infinestrare'}
{'id': 10139, 'title': 'infiorettare'}
{'id': 10140, 'title': 'inforestierire'}
{'id': 10141, 'title': 'inforsare'}
{'id': 10144, 'title': 'infrenellare'}
{'id': 10145, 'title': 'infrigidire'}
{'id': 10146, 'title': 'infunare'}
{'id': 10147, 'title': 'ingarzullire'}
{'id': 10149, 'title': 'ingobbiare'}
{'id': 10151, 'title': 'insatanassare'}
{'id': 10152, 'title': 'insollare'}
{'id': 10153, 'title': 'intanfire'}
{'id': 10154, 'title': 'intarmolire'}
{'id': 10155, 'title': 'intendicchiare'}
{'id': 10156, 'title': 'intepidare'}
{'id': 10157, 'title': 'interinare'}
{'id': 10158, 'title': 'interzare'}
{'id': 10159, 'title': 'intorniare'}
{'id': 10161, 'title': 'intugliare'}
{'id': 10162, 'title': 'invelocire'}
{'id': 10163, 'title': 'inventrare'}
{'id': 10165, 'title': 'ipernutrire'}
{'id': 10166, 'title': 'ischemizzare'}
{'id': 10167, 'title': 'istrumentare'}
{'id': 10169, 'title': 'lallerare'}
{'id': 10171, 'title': 'lenificare'}
{'id': 10184, 'title': 'misvenire'}
{'id': 10195, 'title': 'parvificare'}
{'id': 10197, 'title': 'patullare'}
{'id': 10199, 'title': 'periodeggiare'}
{'id': 10201, 'title': 'picchiolare'}
{'id': 10203, 'title': 'preire'}
{'id': 10205, 'title': 'pugnolare'}
{'id': 10206, 'title': 'putridire'}
{'id': 10207, 'title': 'quadripartire'}
{'id': 10208, 'title': 'quistionare'}
{'id': 10211, 'title': 'radiocollegare'}
{'id': 10219, 'title': 'rapparire'}
{'id': 10236, 'title': 'riaffiatare'}
{'id': 10244, 'title': 'riattualizzare'}
{'id': 10247, 'title': 'ribiondire'}
{'id': 10283, 'title': 'rimpettinare'}
{'id': 10284, 'title': 'rimpreziosire'}
{'id': 10298, 'title': 'rinfichire'}
{'id': 10301, 'title': 'rinfronzire'}
{'id': 10302, 'title': 'ringioire'}
{'id': 10304, 'title': 'rinsanicare'}
{'id': 10315, 'title': 'rinverzire'}
{'id': 10337, 'title': 'roncigliare'}
{'id': 10350, 'title': 'sbiliardare'}
{'id': 10352, 'title': 'sbraire'}
{'id': 10357, 'title': 'scamatare'}
{'id': 10362, 'title': 'scorredare'}
{'id': 10364, 'title': 'sdormire'}
{'id': 10367, 'title': 'sfallare'}
{'id': 10368, 'title': 'sfallire'}
{'id': 10375, 'title': 'sgallettare'}
{'id': 10376, 'title': 'sgarzare'}
{'id': 10379, 'title': 'sghindare'}
{'id': 10380, 'title': 'sghiribizzare'}
{'id': 10384, 'title': 'sguinciare'}
{'id': 10385, 'title': 'slembare'}
{'id': 10386, 'title': 'smanazzare'}
{'id': 10387, 'title': 'smatassare'}
{'id': 10390, 'title': 'smusare'}
{'id': 10393, 'title': 'soperchiare'}
{'id': 10395, 'title': 'sopraddire'}
{'id': 10407, 'title': 'spagnolizzare'}
{'id': 10409, 'title': 'sparnazzare'}
{'id': 10411, 'title': 'spinificare'}
{'id': 10412, 'title': 'spoderare'}
{'id': 10413, 'title': 'spoetare'}
{'id': 10416, 'title': 'spregionare'}
{'id': 10418, 'title': 'spunzecchiare'}
{'id': 10419, 'title': 'squaccherare'}
{'id': 10420, 'title': 'stalinizzare'}
{'id': 10421, 'title': 'stancheggiare'}
{'id': 10422, 'title': 'stangonare'}
{'id': 10423, 'title': 'stazare'}
{'id': 10424, 'title': 'stepidire'}
{'id': 10425, 'title': 'stituire'}
{'id': 10426, 'title': 'stoscanizzare'}
{'id': 10427, 'title': 'strabilire'}
{'id': 10429, 'title': 'strafelare'}
{'id': 10430, 'title': 'strafilare'}
{'id': 10432, 'title': 'strapoggiare'}
{'id': 10433, 'title': 'stremire'}
{'id': 10435, 'title': 'sviziare'}
{'id': 10437, 'title': 'teatralizzare'}
{'id': 10439, 'title': 'teleregolare'}
{'id': 10443, 'title': 'tombinare'}
{'id': 10447, 'title': 'tracheotomizzare'}
{'id': 10448, 'title': 'trangosciare'}
{'id': 10450, 'title': 'transmutare'}
{'id': 10454, 'title': 'trinellare'}
{'id': 10458, 'title': 'venustare'}
{'id': 10460, 'title': 'vilire'}
{'id': 10462, 'title': 'viscerare'}
{'id': 10463, 'title': 'vitrificare'}
{'id': 10464, 'title': 'vittovagliare'}
{'id': 10465, 'title': 'zinzinare'}
{'id': 10466, 'title': 'zinzinnare'}
{'id': 10469, 'title': 'addocciare'}
{'id': 10472, 'title': 'adimare'}
{'id': 10473, 'title': 'affantocciare'}
{'id': 10477, 'title': 'allusingare'}
{'id': 10481, 'title': 'ammemmare'}
{'id': 10482, 'title': 'ammobigliare'}
{'id': 10486, 'title': 'antistare'}
{'id': 10492, 'title': 'arrangolare'}
{'id': 10495, 'title': 'autocensurare'}
{'id': 10496, 'title': 'autoescludere'}
{'id': 10499, 'title': 'avvincigliare'}
{'id': 10500, 'title': 'avvolpacchiare'}
{'id': 10501, 'title': 'balbuzzire'}
{'id': 10502, 'title': 'bandeggiare'}
{'id': 10503, 'title': 'barbareggiare'}
{'id': 10504, 'title': 'bardellare'}
{'id': 10505, 'title': 'baronare'}
{'id': 10506, 'title': 'basificare'}
{'id': 10508, 'title': 'biastemiare'}
{'id': 10509, 'title': 'bifonchiare'}
{'id': 10510, 'title': 'bistondare'}
{'id': 10511, 'title': 'blasmare'}
{'id': 10512, 'title': 'bottalare'}
{'id': 10513, 'title': 'braitare'}
{'id': 10514, 'title': 'briccicare'}
{'id': 10515, 'title': 'bricconeggiare'}
{'id': 10516, 'title': 'briganteggiare'}
{'id': 10517, 'title': 'busbaccare'}
{'id': 10518, 'title': 'calterire'}
{'id': 10519, 'title': 'cancaneggiare'}
{'id': 10520, 'title': 'cartulare'}
{'id': 10521, 'title': 'caustificare'}
{'id': 10522, 'title': 'chiappolare'}
{'id': 10523, 'title': 'chiomeggiare'}
{'id': 10524, 'title': 'ciambolare'}
{'id': 10525, 'title': 'cianchettare'}
{'id': 10526, 'title': 'ciappolare'}
{'id': 10527, 'title': 'ciriolare'}
{'id': 10528, 'title': 'coadunare'}
{'id': 10529, 'title': 'coccoveggiare'}
{'id': 10533, 'title': 'colmeggiare'}
{'id': 10534, 'title': 'colombeggiare'}
{'id': 10535, 'title': 'compicciare'}
{'id': 10536, 'title': 'computrescere'}
{'id': 10537, 'title': 'concreare'}
{'id': 10538, 'title': 'concredere'}
{'id': 10539, 'title': 'confarreare'}
{'id': 10540, 'title': 'congioire'}
{'id': 10541, 'title': 'consimigliare'}
{'id': 10542, 'title': 'contemprare'}
{'id': 10543, 'title': 'controbracciare'}
{'id': 10548, 'title': 'corneggiare'}
{'id': 10549, 'title': 'corteseggiare'}
{'id': 10550, 'title': 'cristalleggiare'}
{'id': 10551, 'title': 'cristonare'}
{'id': 10552, 'title': 'dannificare'}
{'id': 10553, 'title': 'dannunzieggiare'}
{'id': 10554, 'title': 'debaccare'}
{'id': 10556, 'title': 'decerebellare'}
{'id': 10558, 'title': 'decussare'}
{'id': 10560, 'title': 'deiettare'}
{'id': 10564, 'title': 'delimare'}
{'id': 10565, 'title': 'delivrare'}
{'id': 10566, 'title': 'dentecchiare'}
{'id': 10567, 'title': 'denticchiare'}
{'id': 10571, 'title': 'desovranizzare'}
{'id': 10572, 'title': 'despumare'}
{'id': 10573, 'title': 'dessilare'}
{'id': 10575, 'title': 'dialettalizzare'}
{'id': 10576, 'title': 'dibrancare'}
{'id': 10577, 'title': 'dicernere'}
{'id': 10578, 'title': 'dicervellare'}
{'id': 10579, 'title': 'dicrollare'}
{'id': 10580, 'title': 'didiacciare'}
{'id': 10581, 'title': 'dietreggiare'}
{'id': 10582, 'title': 'digiogare'}
{'id': 10583, 'title': 'dilargare'}
{'id': 10584, 'title': 'dileticare'}
{'id': 10585, 'title': 'dilimare'}
{'id': 10586, 'title': 'dilollare'}
{'id': 10587, 'title': 'dimacchiare'}
{'id': 10588, 'title': 'dimoiare'}
{'id': 10589, 'title': 'dimozzicare'}
{'id': 10590, 'title': 'diragnare'}
{'id': 10591, 'title': 'dirancare'}
{'id': 10592, 'title': 'dirugginare'}
{'id': 10593, 'title': 'disaccare'}
{'id': 10594, 'title': 'disaccolare'}
{'id': 10595, 'title': 'disadagiare'}
{'id': 10596, 'title': 'disaffaticare'}
{'id': 10597, 'title': 'disaiutare'}
{'id': 10598, 'title': 'disalloggiare'}
{'id': 10599, 'title': 'disalmare'}
{'id': 10600, 'title': 'disamicare'}
{'id': 10601, 'title': 'disanellare'}
{'id': 10602, 'title': 'disannoiare'}
{'id': 10604, 'title': 'disautorare'}
{'id': 10605, 'title': 'disavvenire'}
{'id': 10606, 'title': 'disbarbare'}
{'id': 10607, 'title': 'disbarbicare'}
{'id': 10608, 'title': 'disbarcare'}
{'id': 10609, 'title': 'disbassare'}
{'id': 10610, 'title': 'disbendare'}
{'id': 10611, 'title': 'disbranare'}
{'id': 10612, 'title': 'disbrancare'}
{'id': 10613, 'title': 'discagliare'}
{'id': 10615, 'title': 'discarcare'}
{'id': 10616, 'title': 'discavalcare'}
{'id': 10617, 'title': 'dischiavacciare'}
{'id': 10618, 'title': 'dischiavare'}
{'id': 10619, 'title': 'dischierare'}
{'id': 10620, 'title': 'dischiumare'}
{'id': 10621, 'title': 'discigliare'}
{'id': 10622, 'title': 'discipare'}
{'id': 10623, 'title': 'discoccare'}
{'id': 10624, 'title': 'discoleggiare'}
{'id': 10625, 'title': 'discolorire'}
{'id': 10626, 'title': 'discombere'}
{'id': 10627, 'title': 'disconfortare'}
{'id': 10628, 'title': 'disconsentire'}
{'id': 10629, 'title': 'disconsigliare'}
{'id': 10630, 'title': 'disconsolare'}
{'id': 10631, 'title': 'discoraggiare'}
{'id': 10632, 'title': 'disdorare'}
{'id': 10633, 'title': 'disebriare'}
{'id': 10634, 'title': 'disfaldare'}
{'id': 10635, 'title': 'disfavillare'}
{'id': 10636, 'title': 'disfermare'}
{'id': 10637, 'title': 'disfigurare'}
{'id': 10638, 'title': 'disfogare'}
{'id': 10639, 'title': 'disfrancare'}
{'id': 10640, 'title': 'disgarbare'}
{'id': 10641, 'title': 'disgiogare'}
{'id': 10642, 'title': 'disgocciolare'}
{'id': 10643, 'title': 'disgranellare'}
{'id': 10644, 'title': 'disgravidare'}
{'id': 10645, 'title': 'disgruzzolare'}
{'id': 10646, 'title': 'disimbracare'}
{'id': 10647, 'title': 'disimbracciare'}
{'id': 10648, 'title': 'disimbrigliare'}
{'id': 10649, 'title': 'disimpiegare'}
{'id': 10650, 'title': 'disimplicare'}
{'id': 10652, 'title': 'disinsegnare'}
{'id': 10653, 'title': 'disintrecciare'}
{'id': 10654, 'title': 'disinvitare'}
{'id': 10656, 'title': 'dislamare'}
{'id': 10657, 'title': 'dislodare'}
{'id': 10658, 'title': 'dislogare'}
{'id': 10659, 'title': 'dismalare'}
{'id': 10661, 'title': 'dismentare'}
{'id': 10662, 'title': 'dismorbare'}
{'id': 10663, 'title': 'dismuovere'}
{'id': 10664, 'title': 'disnaturare'}
{'id': 10665, 'title': 'disocchiare'}
{'id': 10666, 'title': 'disorbitare'}
{'id': 10667, 'title': 'disorlare'}
{'id': 10668, 'title': 'disorpellare'}
{'id': 10669, 'title': 'dispareggiare'}
{'id': 10670, 'title': 'disparlare'}
{'id': 10671, 'title': 'dispiantare'}
{'id': 10672, 'title': 'dispodestare'}
{'id': 10673, 'title': 'dispolpare'}
{'id': 10674, 'title': 'disponsare'}
{'id': 10675, 'title': 'dispopolare'}
{'id': 10676, 'title': 'dispossessare'}
{'id': 10677, 'title': 'dispulare'}
{'id': 10678, 'title': 'disragionare'}
{'id': 10679, 'title': 'disramare'}
{'id': 10680, 'title': 'dissimigliare'}
{'id': 10682, 'title': 'distagliare'}
{'id': 10683, 'title': 'distemperare'}
{'id': 10684, 'title': 'distenebrare'}
{'id': 10685, 'title': 'distralciare'}
{'id': 10686, 'title': 'disvertudare'}
{'id': 10687, 'title': 'disvezzare'}
{'id': 10688, 'title': 'disviticchiare'}
{'id': 10689, 'title': 'disvogliare'}
{'id': 10690, 'title': 'ditrinciare'}
{'id': 10691, 'title': 'divanzare'}
{'id': 10692, 'title': 'divecchiare'}
{'id': 10693, 'title': 'diveggiare'}
{'id': 10694, 'title': 'doppieggiare'}
{'id': 10695, 'title': 'dottrineggiare'}
{'id': 10696, 'title': 'dringolare'}
{'id': 10697, 'title': 'dubbieggiare'}
{'id': 10698, 'title': 'dulcificare'}
{'id': 10700, 'title': 'eccerpire'}
{'id': 10701, 'title': 'elongare'}
{'id': 10702, 'title': 'embrocare'}
{'id': 10703, 'title': 'emulgere'}
{'id': 10704, 'title': 'enigmatizzare'}
{'id': 10705, 'title': 'erbeggiare'}
{'id': 10706, 'title': 'escomunicare'}
{'id': 10707, 'title': 'esequiare'}
{'id': 10708, 'title': 'esorare'}
{'id': 10709, 'title': 'espiscare'}
{'id': 10710, 'title': 'estruere'}
{'id': 10711, 'title': 'etternare'}
{'id': 10713, 'title': 'flanare'}
{'id': 10714, 'title': 'forfetizzare'}
{'id': 10715, 'title': 'framescolare'}
{'id': 10716, 'title': 'framezzare'}
{'id': 10717, 'title': 'frattazzare'}
{'id': 10718, 'title': 'frenellare'}
{'id': 10719, 'title': 'funerare'}
{'id': 10720, 'title': 'funzionalizzare'}
{'id': 10721, 'title': 'gangrenare'}
{'id': 10722, 'title': 'giocucchiare'}
{'id': 10723, 'title': 'giudaizzare'}
{'id': 10724, 'title': 'gracimolare'}
{'id': 10725, 'title': 'illacciare'}
{'id': 10726, 'title': 'illimpidire'}
{'id': 10727, 'title': 'illuviare'}
{'id': 10728, 'title': 'imbancare'}
{'id': 10729, 'title': 'imbendare'}
{'id': 10730, 'title': 'imbertescare'}
{'id': 10731, 'title': 'imbeverare'}
{'id': 10732, 'title': 'imbiadare'}
{'id': 10733, 'title': 'imbigiare'}
{'id': 10734, 'title': 'imbirbonire'}
{'id': 10735, 'title': 'imbisacciare'}
{'id': 10736, 'title': 'imboiaccare'}
{'id': 10737, 'title': 'imbottinare'}
{'id': 10738, 'title': 'imbozzare'}
{'id': 10739, 'title': 'imbreviare'}
{'id': 10740, 'title': 'imbruttare'}
{'id': 10741, 'title': 'imbubbolare'}
{'id': 10742, 'title': 'imburchiare'}
{'id': 10743, 'title': 'imbuzzare'}
{'id': 10744, 'title': 'immascherare'}
{'id': 10745, 'title': 'immatrimoniare'}
{'id': 10746, 'title': 'immelare'}
{'id': 10747, 'title': 'immeschinire'}
{'id': 10748, 'title': 'impacciucare'}
{'id': 10749, 'title': 'impappolare'}
{'id': 10750, 'title': 'imparucchiare'}
{'id': 10753, 'title': 'impiotare'}
{'id': 10754, 'title': 'inacquare'}
{'id': 10755, 'title': 'inarsicciare'}
{'id': 10756, 'title': 'inasperare'}
{'id': 10757, 'title': 'incagnare'}
{'id': 10758, 'title': 'incampanare'}
{'id': 10759, 'title': 'incannellare'}
{'id': 10760, 'title': 'incazzottare'}
{'id': 10761, 'title': 'inceronare'}
{'id': 10762, 'title': 'inchiavellare'}
{'id': 10763, 'title': 'incinghiare'}
{'id': 10764, 'title': 'incortinare'}
{'id': 10765, 'title': 'incristallare'}
{'id': 10768, 'title': 'indragare'}
{'id': 10769, 'title': 'infantastichire'}
{'id': 10770, 'title': 'inferrare'}
{'id': 10771, 'title': 'infiorentinire'}
{'id': 10772, 'title': 'infranchire'}
{'id': 10773, 'title': 'infrescare'}
{'id': 10774, 'title': 'infrigidare'}
{'id': 10775, 'title': 'infurfantire'}
{'id': 10776, 'title': 'infuturare'}
{'id': 10777, 'title': 'ingorbiare'}
{'id': 10778, 'title': 'ingrillandare'}
{'id': 10779, 'title': 'ingruppare'}
{'id': 10780, 'title': 'ingubbiare'}
{'id': 10781, 'title': 'inlucere'}
{'id': 10782, 'title': 'innamoracchiare'}
{'id': 10783, 'title': 'innebbriare'}
{'id': 10784, 'title': 'innerare'}
{'id': 10785, 'title': 'innominare'}
{'id': 10786, 'title': 'inostrare'}
{'id': 10787, 'title': 'insalamare'}
{'id': 10788, 'title': 'insemprare'}
{'id': 10789, 'title': 'insognare'}
{'id': 10790, 'title': 'intenducchiare'}
{'id': 10791, 'title': 'intorticciare'}
{'id': 10792, 'title': 'intravagliare'}
{'id': 10793, 'title': 'invaiolare'}
{'id': 10794, 'title': 'invincidire'}
{'id': 10795, 'title': 'inzaffirare'}
{'id': 10798, 'title': 'libidinare'}
{'id': 10799, 'title': 'lucificare'}
{'id': 10800, 'title': 'ludificare'}
{'id': 10802, 'title': 'maggioreggiare'}
{'id': 10803, 'title': 'malusare'}
{'id': 10804, 'title': 'mantacare'}
{'id': 10807, 'title': 'masticacchiare'}
{'id': 10808, 'title': 'mazzicare'}
{'id': 10809, 'title': 'mazzuolare'}
{'id': 10810, 'title': 'meretricare'}
{'id': 10813, 'title': 'meteorizzare'}
{'id': 10816, 'title': 'miracoleggiare'}
{'id': 10818, 'title': 'mispregiare'}
{'id': 10819, 'title': 'mistiare'}
{'id': 10820, 'title': 'mobigliare'}
{'id': 10821, 'title': 'mollettare'}
{'id': 10825, 'title': 'mortesare'}
{'id': 10828, 'title': 'mulcere'}
{'id': 10832, 'title': 'notteggiare'}
{'id': 10834, 'title': 'orticheggiare'}
{'id': 10835, 'title': 'ortografizzare'}
{'id': 10836, 'title': 'ostolare'}
{'id': 10842, 'title': 'patrimonializzare'}
{'id': 10844, 'title': 'penzigliare'}
{'id': 10848, 'title': 'piaggellare'}
{'id': 10850, 'title': 'piateggiare'}
{'id': 10851, 'title': 'pilateggiare'}
{'id': 10856, 'title': 'prelucere'}
{'id': 10858, 'title': 'prestanziare'}
{'id': 10861, 'title': 'proccurare'}
{'id': 10863, 'title': 'profferere'}
{'id': 10864, 'title': 'profligare'}
{'id': 10866, 'title': 'provvigionare'}
{'id': 10868, 'title': 'punzellare'}
{'id': 10870, 'title': 'questioneggiare'}
{'id': 10873, 'title': 'racchettare'}
{'id': 10875, 'title': 'raddolicare'}
{'id': 10876, 'title': 'raddomandare'}
{'id': 10880, 'title': 'rallogare'}
{'id': 10881, 'title': 'ralloggiare'}
{'id': 10882, 'title': 'rallumare'}
{'id': 10884, 'title': 'rammorbidare'}
{'id': 10885, 'title': 'rancurare'}
{'id': 10886, 'title': 'rannidare'}
{'id': 10887, 'title': 'rannidiare'}
{'id': 10888, 'title': 'rappiastrare'}
{'id': 10893, 'title': 'rassummare'}
{'id': 10896, 'title': 'rattemprare'}
{'id': 10897, 'title': 'recirculare'}
{'id': 10898, 'title': 'refragare'}
{'id': 10901, 'title': 'relucere'}
{'id': 10902, 'title': 'reverberare'}
{'id': 10903, 'title': 'reviviscere'}
{'id': 10910, 'title': 'riaccorpare'}
{'id': 10911, 'title': 'riacuire'}
{'id': 10913, 'title': 'riaddomandare'}
{'id': 10915, 'title': 'riaggeggiare'}
{'id': 10917, 'title': 'riallogare'}
{'id': 10931, 'title': 'ribuffare'}
{'id': 10933, 'title': 'ricesellare'}
{'id': 10934, 'title': 'ricimare'}
{'id': 10936, 'title': 'ricolcare'}
{'id': 10937, 'title': 'ricolere'}
{'id': 10955, 'title': 'rifidare'}
{'id': 10960, 'title': 'rifrucare'}
{'id': 10962, 'title': 'rigorgogliare'}
{'id': 10966, 'title': 'riguerreggiare'}
{'id': 10972, 'title': 'rimbrodolare'}
{'id': 10975, 'title': 'rimburchiare'}
{'id': 10990, 'title': 'rincavallare'}
{'id': 10993, 'title': 'rinfantocciare'}
{'id': 10997, 'title': 'rinfrancescare'}
{'id': 10998, 'title': 'rinfuocare'}
{'id': 10999, 'title': 'rinfurbire'}
{'id': 11008, 'title': 'rinotare'}
{'id': 11017, 'title': 'rinuotare'}
{'id': 11019, 'title': 'rinvermigliare'}
{'id': 11021, 'title': 'rinverzicare'}
{'id': 11022, 'title': 'rinvescare'}
{'id': 11030, 'title': 'ripiolare'}
{'id': 11037, 'title': 'ripulsare'}
{'id': 11041, 'title': 'risbirciare'}
{'id': 11047, 'title': 'risoldare'}
{'id': 11057, 'title': 'risudare'}
{'id': 11060, 'title': 'risvelare'}
{'id': 11063, 'title': 'ritonfare'}
{'id': 11065, 'title': 'ritrinciare'}
{'id': 11071, 'title': 'riverseggiare'}
{'id': 11072, 'title': 'rivilicare'}
{'id': 11073, 'title': 'rizzaffare'}
{'id': 11074, 'title': 'rombolare'}
{'id': 11076, 'title': 'sagittare'}
{'id': 11077, 'title': 'saleggiare'}
{'id': 11078, 'title': 'sanicare'}
{'id': 11079, 'title': 'sataneggiare'}
{'id': 11081, 'title': 'sbaccaneggiare'}
{'id': 11086, 'title': 'sbietolare'}
{'id': 11090, 'title': 'sbisacciare'}
{'id': 11093, 'title': 'sbottoneggiare'}
{'id': 11095, 'title': 'sbruttare'}
{'id': 11097, 'title': 'scalcheggiare'}
{'id': 11098, 'title': 'scalficcare'}
{'id': 11100, 'title': 'scaraffare'}
{'id': 11108, 'title': 'scioccheggiare'}
{'id': 11110, 'title': 'scoccigliare'}
{'id': 11120, 'title': 'scrinare'}
{'id': 11125, 'title': 'sdonneare'}
{'id': 11126, 'title': 'sdormentare'}
{'id': 11127, 'title': 'sdrogare'}
{'id': 11128, 'title': 'sducare'}
{'id': 11131, 'title': 'sermocinare'}
{'id': 11132, 'title': 'serpentare'}
{'id': 11134, 'title': 'sfabbricare'}
{'id': 11135, 'title': 'sficcare'}
{'id': 11138, 'title': 'sfragellare'}
{'id': 11139, 'title': 'sfranchire'}
{'id': 11140, 'title': 'sfrenellare'}
{'id': 11141, 'title': 'sfrottolare'}
{'id': 11144, 'title': 'sgraticciare'}
{'id': 11145, 'title': 'sgustare'}
{'id': 11149, 'title': 'smalizzire'}
{'id': 11150, 'title': 'smammolare'}
{'id': 11151, 'title': 'smargottare'}
{'id': 11152, 'title': 'smiracolare'}
{'id': 11154, 'title': 'sofficcare'}
{'id': 11159, 'title': 'soppannare'}
{'id': 11160, 'title': 'soppestare'}
{'id': 11162, 'title': 'sopraeccedere'}
{'id': 11164, 'title': 'sopraffilare'}
{'id': 11166, 'title': 'sopraggridare'}
{'id': 11169, 'title': 'sorbillare'}
{'id': 11179, 'title': 'spionare'}
{'id': 11180, 'title': 'spoliticare'}
{'id': 11181, 'title': 'sprolungare'}
{'id': 11182, 'title': 'sproporzionare'}
{'id': 11183, 'title': 'spulcellare'}
{'id': 11185, 'title': 'spunzonare'}
{'id': 11186, 'title': 'spurare'}
{'id': 11187, 'title': 'squammare'}
{'id': 11188, 'title': 'sralingare'}
{'id': 11189, 'title': 'staffeggiare'}
{'id': 11190, 'title': 'stangheggiare'}
{'id': 11191, 'title': 'stelleggiare'}
{'id': 11192, 'title': 'steppare'}
{'id': 11193, 'title': 'stoppinare'}
{'id': 11194, 'title': 'strabastare'}
{'id': 11195, 'title': 'stracocere'}
{'id': 11196, 'title': 'stramangiare'}
{'id': 11197, 'title': 'strambasciare'}
{'id': 11198, 'title': 'strameggiare'}
{'id': 11199, 'title': 'stramoggiare'}
{'id': 11201, 'title': 'strapuggiare'}
{'id': 11202, 'title': 'stregghiare'}
{'id': 11203, 'title': 'strolagare'}
{'id': 11204, 'title': 'subaccollare'}
{'id': 11205, 'title': 'suberizzare'}
{'id': 11206, 'title': 'subrogare'}
{'id': 11207, 'title': 'suddelegare'}
{'id': 11208, 'title': 'sullogare'}
{'id': 11209, 'title': 'taverneggiare'}
{'id': 11210, 'title': 'tavoleggiare'}
{'id': 11212, 'title': 'telepilotare'}
{'id': 11213, 'title': 'tentellare'}
{'id': 11214, 'title': 'teologicare'}
{'id': 11218, 'title': 'tirucchiare'}
{'id': 11221, 'title': 'torcicollare'}
{'id': 11222, 'title': 'tosolare'}
{'id': 11223, 'title': 'tozzolare'}
{'id': 11224, 'title': 'trabattere'}
{'id': 11225, 'title': 'trafuggire'}
{'id': 11226, 'title': 'tragiogare'}
{'id': 11227, 'title': 'trampalare'}
{'id': 11228, 'title': 'tranghiottire'}
{'id': 11229, 'title': 'traseminare'}
{'id': 11230, 'title': 'trasfumare'}
{'id': 11234, 'title': 'tremoleggiare'}
{'id': 11235, 'title': 'tribaldare'}
{'id': 11236, 'title': 'trugiolare'}
{'id': 11237, 'title': 'trutilare'}
{'id': 11238, 'title': 'tumideggiare'}
{'id': 11239, 'title': 'tumolare'}
{'id': 11240, 'title': 'turchineggiare'}
{'id': 11241, 'title': 'ubbliare'}
{'id': 11245, 'title': 'usuriare'}
{'id': 11247, 'title': 'vaieggiare'}
{'id': 11248, 'title': 'vampirizzare'}
